E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db.mdf
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db_log.ldf
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojResolveAssemblyReference.cache
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
F:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
F:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
F:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db.mdf
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db_log.ldf
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojResolveAssemblyReference.cache
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db.mdf
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db_log.ldf
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojResolveAssemblyReference.cache
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CoreCompileInputs.cache
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\MySql.Data.dll
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CopyComplete
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1.mdf
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1_log.ldf
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojAssemblyReference.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1.mdf
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1_log.ldf
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\MySql.Data.dll
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojAssemblyReference.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CoreCompileInputs.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CopyComplete
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.cache
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CoreCompileInputs.cache
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Database1.mdf
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Database1_log.ldf
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\BouncyCastle.Cryptography.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Google.Protobuf.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\K4os.Compression.LZ4.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\K4os.Compression.LZ4.Streams.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\K4os.Hash.xxHash.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\MySql.Data.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Buffers.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Configuration.ConfigurationManager.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Diagnostics.DiagnosticSource.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.IO.Pipelines.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Memory.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Numerics.Vectors.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Threading.Tasks.Extensions.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ZstdSharp.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\BouncyCastle.Cryptography.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Google.Protobuf.pdb
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Google.Protobuf.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\K4os.Compression.LZ4.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\K4os.Compression.LZ4.Streams.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\K4os.Hash.xxHash.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\MySql.Data.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Buffers.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Configuration.ConfigurationManager.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Diagnostics.DiagnosticSource.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.IO.Pipelines.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Memory.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Numerics.Vectors.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Threading.Tasks.Extensions.xml
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CopyComplete
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.ReportViewer.Common.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.ReportViewer.Design.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.ReportViewer.WinForms.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.SqlServer.Types.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\EnvDTE.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\stdole.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.MSXML.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
